ReqID,Type,Title,RequirementText,Priority,Module,ActorRole,SourceSection,DiagramRef,Entities,Attributes,APEXPages,APIAffected,RulesAlgorithms,Validations,ErrorsEdgeCases,AcceptanceCriteria,TestCaseIDs,Status,Notes
FR-047,FR,صور إلزامية عند تسجيل العيب,يجب فرض صور إلزامية عند تسجيل العيب لبعض معايير الفحص.,MVP,QC,فاحص جودة أولي,3.5 FR-5,,QC_DEFECTS;DEFECTS,DEFECT_ID;PHOTO_URL;REQUIRES_PHOTO,P-070,,,الصورة مطلوبة عندما RequiresPhoto=Y,رفض حفظ العيب بدون صورة عند الإلزام,لا يُقبل تسجيل عيب مُلزم بالصور بدون مرفق.,TC-047,READY,ASSUMPTION: A-005
FR-048,FR,موعد إصلاح وإشعار واتساب,يجب تحديد موعد إصلاح مع إشعار WhatsApp.,MVP,REPAIR,فاحص جودة نهائي,3.5 FR-5,,REPAIR_TICKETS;NOTIFICATIONS,DUE_AT;STATUS,P-075,,,موعد إصلاح مطلوب,رفض حفظ بدون موعد,يتم تحديد موعد إصلاح وإرسال إشعار واتساب.,TC-048,READY,
FR-049,FR,منع التسجيل بعد موعد الإصلاح إلا باستثناء,يجب منع متابعة التسجيل بعد موعد الإصلاح إلا باستثناء مدير الإنتاج لنقص المواد الخام.,MVP,REPAIR,مدير الإنتاج,3.5 FR-5,,REPAIR_TICKETS;PROD_LOGS,DUE_AT;STATUS,P-075,,,تجاوز الموعد يمنع التسجيل إلا باستثناء,رفض التسجيل بعد الموعد,يحظر النظام التسجيل بعد الموعد ويتيح استثناء مدير الإنتاج فقط.,TC-049,READY,يرتبط بالتصريح الخاص في SEC-007.
FR-050,FR,إشعارات تدريب WhatsApp,يجب إرسال إشعارات WhatsApp للتدريب.,MVP,NOTIFICATIONS,مسؤول النظام,3.6 FR-6,,NOTIFICATIONS,CHANNEL;TEMPLATE;STATUS,P-045,,,,N/A,يتم إرسال إشعار التدريب عبر WhatsApp.,TC-050,READY,
FR-051,FR,إشعارات المرتجعات WhatsApp,يجب إرسال إشعارات WhatsApp للمرتجعات.,MVP,NOTIFICATIONS,مسؤول النظام,3.6 FR-6,,NOTIFICATIONS,CHANNEL;TEMPLATE;STATUS,P-075,,,,N/A,يتم إرسال إشعار المرتجع عبر WhatsApp.,TC-051,READY,
FR-052,FR,إشعارات مواعيد الإصلاح WhatsApp,يجب إرسال إشعارات WhatsApp لمواعيد الإصلاح.,MVP,NOTIFICATIONS,مسؤول النظام,3.6 FR-6,,NOTIFICATIONS,CHANNEL;TEMPLATE;STATUS,P-075,,,,N/A,يتم إرسال إشعار موعد الإصلاح عبر WhatsApp.,TC-052,READY,
FR-053,FR,إشعارات تحديث المحتوى التدريبي,يجب إرسال إشعارات WhatsApp لتحديثات المحتوى التدريبي.,MVP,NOTIFICATIONS,مسؤول النظام,3.6 FR-6,,NOTIFICATIONS,CHANNEL;TEMPLATE;STATUS,P-045,,,,N/A,يتم إرسال إشعار تحديث المحتوى التدريبي عبر WhatsApp.,TC-053,READY,
FR-054,FR,سجل حالة تسليم الإشعار,يجب تسجيل حالة التسليم (Sent/Delivered/Read) إن توفرت من القناة.,MVP,NOTIFICATIONS,مسؤول النظام,3.6 FR-6,,NOTIFICATIONS,STATUS;SENT_AT,P-010,,,,N/A,يتم حفظ حالة التسليم عندما تكون متاحة من مزود الرسائل.,TC-054,READY,تعتمد على دعم مزود الرسائل.
FR-055,FR,لوحة التخطيط والاختناقات,يجب أن تعرض اللوحة رصيد كل مرحلة ومعدل الصرف والمتوقع إخلاؤه والاختناقات.,MVP,PLANNING,مدير الإنتاج,3.7 FR-7,,STAGES;PROD_LOGS;DISTRIBUTIONS,,P-080,,,,N/A,تعرض اللوحة المؤشرات المذكورة لكل مرحلة.,TC-055,READY,
FR-056,FR,حساب القدرة اليومية,يجب حساب القدرة اليومية اعتمادا على أداء آخر 7 أيام.,MVP,PLANNING,مدير الإنتاج,3.7 FR-7,,PROD_LOGS,END_AT,P-080,,ALG-001,,N/A,يعرض النظام القدرة اليومية مبنية على آخر 7 أيام.,TC-056,READY,
FR-057,FR,حساب القدرة الأسبوعية,يجب حساب القدرة الأسبوعية اعتمادا على أداء آخر 7 أيام.,MVP,PLANNING,مدير الإنتاج,3.7 FR-7,,PROD_LOGS,END_AT,P-080,,ALG-001,,N/A,يعرض النظام القدرة الأسبوعية مبنية على آخر 7 أيام.,TC-057,READY,
FR-058,FR,حساب ETA للتسليم,يجب حساب ETA للتسليم بناء على عبور المراحل ومعدلاتها الفعلية.,MVP,PLANNING,مدير الإنتاج,3.7 FR-7,,PROD_LOGS;ORDERS;ORDER_ITEMS,,P-080,,ALG-001,,N/A,يعرض النظام ETA محسوبا وفق القواعد المعرّفة.,TC-058,READY,
FR-059,FR,احتساب إنتاجية الموظف وربطها بسعر الساعة,يجب احتساب إنتاجية الموظف وربطها بسعر الساعة التشغيلية.,MVP,PAYROLL,محاسب,3.8 FR-8,,PROD_LOGS;RATES;PAYROLL_LINES,RATE_TYPE;RATE_VALUE,P-100,,,,N/A,يتم احتساب أجر الإنتاج بالساعة التشغيلية.,TC-059,READY,
FR-060,FR,دعم المتعاقدين بالقطعة,يجب دعم المتعاقدين الخارجيين بالقطعة.,MVP,PAYROLL,محاسب,3.8 FR-8,,RATES;PAYROLL_LINES,RATE_TYPE;RATE_VALUE,P-100,,,,N/A,يتم احتساب الأجر بالقطعة للمتعهدين الخارجيين.,TC-060,READY,
FR-061,FR,تسجيل مهام NPT وربطها بالأجور,يجب تسجيل مهام NPT بالساعة وربطها بالأجور.,MVP,PAYROLL,محاسب,3.8 FR-8,,NPT_LOGS;PAYROLL_LINES,HOURS,P-095,,,,N/A,تُحتسب مهام NPT ضمن الأجور.,TC-061,READY,
FR-062,FR,تقرير تحليلي للرواتب,يجب توفير تقرير تحليلي للرواتب.,MVP,REPORTS,محاسب,3.8 FR-8;3.9 FR-9,,PAYROLL_RUNS;PAYROLL_LINES,,P-110,,,,N/A,يمكن استخراج تقرير تحليلي للرواتب.,TC-062,READY,
FR-063,FR,تقرير إجمالي الرواتب,يجب توفير تقرير إجمالي الرواتب.,MVP,REPORTS,محاسب,3.8 FR-8;3.9 FR-9,,PAYROLL_RUNS;PAYROLL_LINES,,P-110,,,,N/A,يمكن استخراج تقرير إجمالي الرواتب.,TC-063,READY,
FR-064,FR,مسير الرواتب,يجب دعم مسير الرواتب (تشغيل/مراجعة/استخراج).,MVP,PAYROLL,محاسب,3.8 FR-8;3.9 FR-9,,PAYROLL_RUNS;PAYROLL_LINES,STATUS,P-100,,,,N/A,يمكن تشغيل ومراجعة واستخراج مسير الرواتب.,TC-064,READY,
FR-065,FR,تقرير سجل الإنتاج الخام,يجب توفير تقرير سجل الإنتاج الخام.,MVP,REPORTS,مدير الإنتاج,3.9 FR-9,,PROD_LOGS,,P-110,,,,N/A,يمكن استخراج تقرير سجل الإنتاج الخام.,TC-065,READY,
FR-066,FR,تقرير إنتاجية الموظف بزمنيات متعددة,يجب توفير تقرير إنتاجية موظف حسب اليوم والأسبوع والشهر والسنة.,MVP,REPORTS,مدير الإنتاج,3.9 FR-9,,PROD_LOGS;EMPLOYEES,,P-110,,,,N/A,يمكن استخراج إنتاجية الموظف مع فلاتر زمنية متعددة.,TC-066,READY,
FR-067,FR,تقرير إنتاجية المراحل,يجب توفير تقرير إنتاجية المراحل.,MVP,REPORTS,مدير الإنتاج,3.9 FR-9,,STAGES;PROD_LOGS,,P-110,,,,N/A,يمكن استخراج تقرير إنتاجية المراحل.,TC-067,READY,
FR-068,FR,إنتاجية المرحلة حسب الموظفين,يجب توفير تقرير إنتاجية المرحلة حسب الموظفين.,MVP,REPORTS,مدير الإنتاج,3.9 FR-9,,STAGES;EMPLOYEES;PROD_LOGS,,P-110,,,,N/A,يمكن استخراج تقرير إنتاجية المرحلة حسب الموظفين.,TC-068,READY,
FR-069,FR,تقرير WIP لكل مرحلة,يجب توفير تقرير مخزون المرحلة WIP.,MVP,REPORTS,أمين المستودع,3.9 FR-9,,DISTRIBUTIONS;PROD_LOGS;STAGES,,P-110,,,,N/A,يمكن استخراج تقرير WIP حسب المرحلة.,TC-069,READY,
FR-070,FR,تقرير التوزيع مع الأسباب,يجب توفير تقرير التوزيع الآلي واليدوي مع الأسباب.,MVP,REPORTS,أمين المستودع,3.9 FR-9,,DISTRIBUTIONS,REASON,P-110,,,,N/A,يظهر التقرير نوع التوزيع والسبب.,TC-070,READY,
FR-071,FR,تقرير QC شامل,يجب توفير تقارير QC إجمالي وتشغيلي ومقاسات ومواصفات مع الصور.,MVP,REPORTS,فاحص جودة نهائي,3.9 FR-9,,QC_CHECKS;QC_DEFECTS,PHOTO_URL,P-110,,,,N/A,يمكن استخراج تقارير QC مع الصور.,TC-071,READY,
FR-072,FR,تقرير حساب موعد التسليم ETA,يجب توفير تقرير حساب موعد التسليم ETA.,MVP,REPORTS,مدير الإنتاج,3.9 FR-9,,ORDERS;ORDER_ITEMS,,P-110,,ALG-001,,N/A,يمكن استخراج تقرير ETA للطلبات.,TC-072,READY,
FR-073,FR,تقرير القدرة الإنتاجية والإضافي,يجب توفير تقرير القدرة الإنتاجية والإضافي.,MVP,REPORTS,مدير الإنتاج,3.9 FR-9,,PROD_LOGS;SETTINGS,DURATION_SEC;SHIFT_HOURS_DEFAULT,P-110,,,حساب الإضافي فوق ساعات الدوام الافتراضية,N/A,يظهر تقرير الإضافي بناءً على ساعات تتجاوز الدوام الافتراضي.,TC-073,READY,ASSUMPTION: A-010
FR-074,FR,تقرير أسعار المراحل,يجب توفير تقرير أسعار المراحل.,MVP,REPORTS,محاسب,3.9 FR-9,,RATES;STAGES,,P-110,,,,N/A,يمكن استخراج تقرير أسعار المراحل.,TC-074,READY,
FR-075,FR,تقرير أخطاء الموظفين الشهري,يجب توفير تقرير تحليلي لأخطاء الموظفين بالشهر.,MVP,REPORTS,محقق موارد بشرية,3.9 FR-9,,DEFECTS;QC_DEFECTS;EMPLOYEES,,P-110,,,,N/A,يمكن استخراج تقرير أخطاء الموظفين شهريا.,TC-075,READY,
FR-076,FR,استيراد رقم الفاتورة من Oracle,يجب استيراد رقم الفاتورة من نظام المبيعات (Oracle).,MVP,INTEGRATIONS,نظام المبيعات (Oracle),3.10 FR-10,,ORDERS,INVOICE_NUM,,API-003,,Idempotency لمدة 24 ساعة ومفتاح API صالح,رفض الطلبات المكررة أو غير المصرح بها,يتم استيراد الحقول المطلوبة من Oracle بنجاح.,TC-076,READY,ASSUMPTION: A-011
FR-077,FR,استيراد رقم المنتج من Oracle,يجب استيراد رقم المنتج من نظام المبيعات (Oracle).,MVP,INTEGRATIONS,نظام المبيعات (Oracle),3.10 FR-10,,PRODUCTS,PROD_CODE,,API-003,,Idempotency لمدة 24 ساعة ومفتاح API صالح,رفض الطلبات المكررة أو غير المصرح بها,يتم استيراد الحقول المطلوبة من Oracle بنجاح.,TC-077,READY,ASSUMPTION: A-011
FR-078,FR,استيراد نوع الإضافات من Oracle,يجب استيراد نوع الإضافات من نظام المبيعات (Oracle).,MVP,INTEGRATIONS,نظام المبيعات (Oracle),3.10 FR-10,,PRODUCTS,CUSTOMER_OPTIONS_JSON,,API-003,,Idempotency لمدة 24 ساعة ومفتاح API صالح,رفض الطلبات المكررة أو غير المصرح بها,يتم استيراد الحقول المطلوبة من Oracle بنجاح.,TC-078,READY,ASSUMPTION: A-011
FR-079,FR,استيراد مقاسات العميل من Oracle,يجب استيراد مقاسات العميل من نظام المبيعات (Oracle).,MVP,INTEGRATIONS,نظام المبيعات (Oracle),3.10 FR-10,,PRODUCTS,CUSTOMER_OPTIONS_JSON,,API-003,,Idempotency لمدة 24 ساعة ومفتاح API صالح,رفض الطلبات المكررة أو غير المصرح بها,يتم استيراد الحقول المطلوبة من Oracle بنجاح.,TC-079,READY,ASSUMPTION: A-011
FR-080,FR,استيراد مواصفات العميل من Oracle,يجب استيراد مواصفات العميل من نظام المبيعات (Oracle).,MVP,INTEGRATIONS,نظام المبيعات (Oracle),3.10 FR-10,,PRODUCTS,CUSTOMER_OPTIONS_JSON,,API-003,,Idempotency لمدة 24 ساعة ومفتاح API صالح,رفض الطلبات المكررة أو غير المصرح بها,يتم استيراد الحقول المطلوبة من Oracle بنجاح.,TC-080,READY,ASSUMPTION: A-011
FR-081,FR,استيراد مواعيد التسليم من Oracle,يجب استيراد مواعيد التسليم من نظام المبيعات (Oracle).,MVP,INTEGRATIONS,نظام المبيعات (Oracle),3.10 FR-10,,ORDERS,DUE_DATE,,API-003,,Idempotency لمدة 24 ساعة ومفتاح API صالح,رفض الطلبات المكررة أو غير المصرح بها,يتم استيراد الحقول المطلوبة من Oracle بنجاح.,TC-081,READY,ASSUMPTION: A-011
FR-082,FR,تكامل ثنائي مع نظام التفصيل,يجب توفير تكامل ثنائي مع نظام التفصيل للاستعلام والدفع الحدثي.,MVP,INTEGRATIONS,نظام التفصيل,3.10 FR-10,,PROD_LOGS;QC_CHECKS;REPAIR_TICKETS,,,API-001;API-002,,HMAC صحيح للـ Webhook وAPIKey صالح للاستعلام,رفض توقيع غير صحيح أو مفتاح غير صالح,يعمل الاستعلام والدفع الحدثي ضمن النطاق الأدنى.,TC-082,READY,ASSUMPTION: A-012
FR-083,FR,هوية موحدة THOBE_NUM,يجب اعتماد هوية موحدة THOBE_NUM مع دعم INVOICE_NUM وITEM_SEQ.,MVP,INTEGRATIONS,نظام التفصيل,3.10 FR-10,,ORDER_ITEMS;ORDERS,THOBE_NUM;INVOICE_NUM;ITEM_SEQ,,API-001,,THOBE_NUM فريد لكل عنصر,رفض تكرار THOBE_NUM,يمكن الاستعلام باستخدام THOBE_NUM ويُخزن بشكل فريد.,TC-083,READY,ASSUMPTION: A-013
FR-084,FR,إدخال الماستر يدويا,يجب إدخال الماستر يدويا لضمان الجودة.,MVP,OPS,مسؤول النظام,11,,STAGE_TYPES;STAGES;DEFECTS;RATES,,P-010,,,,N/A,توجد آلية لإدخال بيانات الماستر يدويا.,TC-084,READY,
FR-085,FR,ربط المنتجات والفواتير دون تاريخ في الإصدار الأول,يجب ربط المنتجات والفواتير من Oracle دون استيراد تاريخي في الإصدار الأول.,MVP,INTEGRATIONS,نظام المبيعات (Oracle),11,,PRODUCTS;ORDERS,PROD_CODE;INVOICE_NUM,,API-003,,,N/A,يتم جلب المنتجات والفواتير الحالية فقط دون بيانات تاريخية.,TC-085,READY,
FR-086,FR,استقدام تاريخ الإنتاج والجودة لاحقا,يجب دعم إمكانية استقدام تاريخ الإنتاج والجودة لاحقا بعد استقرار النموذج.,V1+,OPS,مسؤول النظام,11,,PROD_LOGS;QC_CHECKS,,,,,ملفات CSV بصيغة قياسية مع تحقق من البيانات,رفض الصفوف غير المطابقة,يمكن استقدام بيانات تاريخية عبر ملفات تحقق.,TC-086,READY,ASSUMPTION: A-020
FR-087,FR,اعتماد قائمة المراحل بترميز موحد,يجب استكمال واعتماد قائمة المراحل بترميز موحد.,MVP,MASTER,مسؤول النظام,14,,STAGES,CODE,P-030,,,,N/A,تم اعتماد قائمة مراحل بترميز موحد في الأصول.,TC-087,READY,ASSUMPTION: A-001
FR-088,FR,تحميل قاموس العيوب والجزاءات الرسمي,يجب تحميل قاموس العيوب والجزاءات الرسمي.,MVP,QC,مسؤول النظام,14,,DEFECTS,CODE;SEVERITY;CATEGORY,P-070,,,,N/A,تم تحميل قاموس العيوب الرسمي في الأصول.,TC-088,READY,ASSUMPTION: A-003
FR-089,FR,قوالب WhatsApp الرسمية,يجب توفير قوالب WhatsApp للمرتجع والتدريب وموعد الإصلاح والتذكير.,MVP,NOTIFICATIONS,مسؤول النظام,14,,SETTINGS;NOTIFICATIONS,TEMPLATE,P-010,,,,N/A,تم توفير قوالب WhatsApp الرسمية في الأصول.,TC-089,READY,ASSUMPTION: A-021
FR-090,FR,ربط قائمة التقارير بالـ RTM,يجب ربط قائمة التقارير بمصفوفة تتبع المتطلبات RTM.,MVP,REPORTS,مدير الإنتاج,14,,REPORTS_CATALOG,REPORT_ID;REPORT_NAME_AR;REPORT_NAME_EN;AUDIENCE_ROLE,P-110,,,,N/A,تم ربط قائمة التقارير بالـ RTM عبر Reports_List.,TC-090,READY,ASSUMPTION: A-022
FR-091,FR,تحسين التخطيط والاختناقات,يجب تحسين التخطيط والاختناقات في V1.1.,V1+,PLANNING,مدير الإنتاج,13,,PROD_LOGS;STAGES;BI_KPI_DAILY,STAGE_ID;KPI_CODE;KPI_VALUE,P-080,,,,N/A,تحسينات التخطيط مطبقة دون تغيير المنصة.,TC-091,READY,ASSUMPTION: A-017
FR-092,FR,تحسين ETA,يجب تحسين ETA في V1.1.,V1+,PLANNING,مدير الإنتاج,13,,PROD_LOGS;ORDERS;QC_CHECKS;REPAIR_TICKETS,DURATION_SEC;DUE_DATE;STATUS,P-080,,,,N/A,تحسينات ETA مطبقة بإضافة عامل إعادة العمل.,TC-092,READY,ASSUMPTION: A-018
FR-093,FR,تكامل أعمق مع المبيعات,يجب توفير تكامل أعمق مع نظام المبيعات في V1.1.,V1+,INTEGRATIONS,نظام المبيعات (Oracle),13,,ORDERS;ORDER_ITEMS;INTEGRATION_LOGS,STATUS;CANCELLED_AT;SOURCE_UPDATED_AT;LAST_SYNC_AT;DUE_DATE;INVOICE_NUM;ITEM_SEQ,,,,تحديثات أحدث فقط (SOURCE_UPDATED_AT) وUpsert حسب INVOICE_NUM+ITEM_SEQ,تجاهل تحديث أقدم من SOURCE_UPDATED_AT,تحديثات الإلغاء/التعديل من Oracle تُطبق وتُسجل في INTEGRATION_LOGS.,TC-093,READY,ASSUMPTION: A-023; OPTION: O-001/O-002
FR-094,FR,لوحات BI,يجب توفير لوحات BI في V1.1.,V1+,REPORTS,المدير العام,13,,BI_KPI_DAILY,KPI_DATE;KPI_CODE;KPI_VALUE;STAGE_ID;BRANCH_ID,,,,تحديث يومي للمؤشرات,N/A,لوحات BI داخل APEX تعرض مؤشرات رئيسية بزمن تحميل ≤ 5 ثوان.,TC-094,READY,ASSUMPTION: A-024; OPTION: O-003/O-004
FR-095,FR,جزاءات تلقائية من العيوب,يجب تطبيق جزاءات تلقائية بناء على العيوب في V1.1.,V1+,QC,محقق موارد بشرية,13,,PENALTY_APPLIED;QC_DEFECTS;PENALTIES,PEN_APPLIED_ID;DEFECT_ID;POINTS,P-070,,,تطبيق النقاط تلقائياً عند تسجيل العيوب,N/A,تُحتسب الجزاءات تلقائياً وفق المصفوفة.,TC-095,READY,ASSUMPTION: A-019
FR-096,FR,تكلفة متقدمة,يجب دعم تكلفة متقدمة في V1.2.,V1+,PAYROLL,محاسب,13,,COST_STANDARDS;OVERHEAD_POOLS;COST_ALLOCATIONS;COST_RUNS;COST_RESULTS,COST_RATE;ALLOC_PERCENT;RUN_ID;TOTAL_COST,,,,عدم تداخل فترات السريان؛ مجموع التحميل <= 100%,رفض سريان متداخل أو تحميل زائد,تشغيل دورة تكلفة ينتج تكلفة لكل منتج ويمكن تتبعها إلى سعر مرحلة وتحميل عام.,TC-096,READY,ASSUMPTION: A-025; OPTION: O-005/O-006
