ReqID,Type,Title,RequirementText,Priority,Module,ActorRole,SourceSection,DiagramRef,Entities,Attributes,APEXPages,APIAffected,RulesAlgorithms,Validations,ErrorsEdgeCases,AcceptanceCriteria,TestCaseIDs,Status,Notes
FR-097,FR,حوافز ذكية,يجب دعم حوافز ذكية في V1.2.,V1+,PAYROLL,محاسب,13,,INCENTIVE_RULES;INCENTIVE_EARNINGS;PAYROLL_LINES,THRESHOLD;RATE;MAX_CAP;EARN_INCENTIVE,,,,العتبات > 0 والحد الأقصى مُطبق لكل موظف,رفض عتبة غير منطقية,عند تحقق العتبة تُحتسب الحوافز تلقائياً وتظهر في مسير الرواتب.,TC-097,READY,ASSUMPTION: A-026; OPTION: O-007/O-008
FR-098,FR,تطبيق جوال بخاصية Offline Queue,يجب توفير تطبيق جوال بخاصية Offline Queue في V1.2.,V1+,OPS,عامل تشغيلي,13,,MOBILE_DEVICES;OFFLINE_QUEUE;PROD_LOGS;QC_CHECKS,DEVICE_ID;EMP_ID;PAYLOAD_JSON;IDEMPOTENCY_KEY;STATUS;QUEUED_AT;SYNC_AT,,API-004,,المزامنة مرة واحدة لكل Idempotency-Key وبالترتيب,تجاهل الإدخالات المكررة,يمكن إدخال العمليات دون اتصال ثم مزامنتها دون فقد أو تكرار.,TC-098,READY,ASSUMPTION: A-027; OPTION: O-009/O-010
NFR-001,NFR,زمن استجابة الإدخال,زمن استجابة إدخال البيانات يجب ألا يتجاوز 1.5 ثانية.,MVP,OPS,جميع الأدوار,4,,,,,,,,تجاوز 1.5 ثانية,قياس P95 ≤ 1.5 ثانية لعمليات الإدخال.,TC-101,READY,
NFR-002,NFR,زمن استجابة اللوحات,زمن استجابة اللوحات يجب أن يكون 3–5 ثوان حتى 100k سجل/شهر.,MVP,OPS,جميع الأدوار,4,,,,,,,,تجاوز 5 ثوان,تستجيب اللوحات خلال 3–5 ثوان حتى 100k سجل/شهر.,TC-102,READY,
NFR-003,NFR,قابلية التوسع للمستخدمين المتزامنين,يجب دعم حتى 300 مستخدم متزامن.,MVP,OPS,جميع الأدوار,4,,,,,,,,N/A,اختبارات التحميل تثبت دعم 300 مستخدم متزامن.,TC-103,READY,
NFR-004,NFR,قابلية التوسع للقطع اليومية,"يجب دعم حتى 10,000 قطعة في اليوم.",MVP,OPS,جميع الأدوار,4,,,,,,,,N/A,"اختبارات الأداء تثبت معالجة 10,000 قطعة/يوم.",TC-104,READY,
NFR-005,NFR,الإتاحة الشهرية,يجب تحقيق إتاحة 99.5% شهريا.,MVP,OPS,جميع الأدوار,4,,,,,,,,N/A,تقارير التوافر الشهرية ≥ 99.5%.,TC-105,READY,
NFR-006,NFR,دعم اللغات,يجب دعم اللغة العربية والإنجليزية والهندية.,MVP,OPS,جميع الأدوار,4,,,,,,,,N/A,واجهة النظام تدعم اللغات الثلاث.,TC-106,READY,
NFR-007,NFR,دعم Mobile/Kiosk,يجب دعم تشغيل النظام عبر Mobile/Kiosk.,MVP,OPS,جميع الأدوار,4,,,,,,,,N/A,يمكن استخدام الشاشات على Mobile/Kiosk دون فقد وظائف أساسية.,TC-107,READY,
NFR-008,NFR,دعم قارئات الباركود,يجب دعم قارئات الباركود.,MVP,OPS,جميع الأدوار,4,,,,,,,,N/A,يمكن إدخال البيانات عبر قارئ باركود.,TC-108,READY,
NFR-009,NFR,اختصارات لوحة المفاتيح,يجب دعم اختصارات لوحة المفاتيح.,MVP,OPS,جميع الأدوار,4,,,,,,,,N/A,توجد اختصارات موثقة لعمليات الإدخال الأساسية.,TC-109,READY,
NFR-010,NFR,نسخ احتياطي يومي/أسبوعي,يجب تنفيذ نسخ احتياطي يومي وأسبوعي.,MVP,OPS,مسؤول النظام,4,,,,,,,,N/A,توجد سياسة نسخ احتياطي يومي وأسبوعي فعالة.,TC-110,READY,
NFR-011,NFR,RPO لا يتجاوز 15 دقيقة,يجب أن يكون RPO ≤ 15 دقيقة.,MVP,OPS,مسؤول النظام,4,,,,,,,,N/A,تثبت إجراءات النسخ أن RPO لا يتجاوز 15 دقيقة.,TC-111,READY,
NFR-012,NFR,زمن استعلام الحالة P95,زمن استعلام الحالة يجب أن يكون ≤ 5 ثوان (P95).,MVP,INTEGRATIONS,نظام التفصيل,4,,,,,,,الالتزام بزمن الاستجابة والتسليم المعرّف,تجاوز الحدود الزمنية,P95 لاستعلام الحالة ≤ 5 ثوان.,TC-112,READY,ASSUMPTION: A-012
NFR-013,NFR,زمن تسليم الحدث,زمن تسليم الحدث يجب أن يكون ≤ 10 ثوان.,MVP,INTEGRATIONS,نظام التفصيل,4,,,,,,,الالتزام بزمن الاستجابة والتسليم المعرّف,تجاوز الحدود الزمنية,يتم تسليم الحدث خلال 10 ثوان.,TC-113,READY,ASSUMPTION: A-012
NFR-014,NFR,إتاحة التكامل,إتاحة التكامل يجب أن تكون ≥ 99%.,MVP,INTEGRATIONS,نظام التفصيل,4,,,,,,,الالتزام بزمن الاستجابة والتسليم المعرّف,تجاوز الحدود الزمنية,تقارير التوافر للتكامل ≥ 99%.,TC-114,READY,ASSUMPTION: A-012
NFR-015,NFR,تسليم at-least-once مع Idempotency GUID,يجب ضمان تسليم الأحداث at-least-once مع Idempotency GUID.,MVP,INTEGRATIONS,نظام التفصيل,4,,,,,,,الالتزام بزمن الاستجابة والتسليم المعرّف,تجاوز الحدود الزمنية,يدعم النظام إعادة المحاولة دون تكرار أثر الأعمال.,TC-115,READY,ASSUMPTION: A-012
NFR-016,NFR,بيئة Sandbox للاختبار,يجب توفير Sandbox لاختبار التكامل.,MVP,INTEGRATIONS,نظام التفصيل,4,,,,,,,الالتزام بزمن الاستجابة والتسليم المعرّف,تجاوز الحدود الزمنية,تتوفر بيئة اختبار منفصلة للتكامل.,TC-116,READY,ASSUMPTION: A-012
SEC-001,SEC,RBAC حسب الأدوار,يجب تطبيق RBAC بحسب الأدوار المحددة.,MVP,SECURITY,مسؤول النظام,4;12,,RBAC_ROLES;RBAC_PERMISSIONS,ROLE_NAME;PERMISSION_CODE,,,,,رفض الوصول لغير المخولين,لا يمكن تنفيذ أي عملية دون الدور المناسب.,TC-201,READY,الأدوار موصوفة في القسم 5.
SEC-002,SEC,أمن صفوف حسب الفرع/المركز/المرحلة,يجب تطبيق أمن صفوف على مستوى الفرع والمركز والمرحلة.,MVP,SECURITY,مسؤول النظام,4;12,,BRANCHES;CENTERS;EMPLOYEES;ORDERS;STAGES,BRANCH_ID;CENTER_ID,,,,تقييد الاستعلام حسب الفرع/المركز/المرحلة,رفض الوصول خارج النطاق,تُطبق قيود RLS وفق الفرع والمركز والمرحلة.,TC-202,READY,ASSUMPTION: A-014
SEC-003,SEC,HTTPS إلزامي,يجب استخدام HTTPS للوصول إلى النظام.,MVP,SECURITY,مسؤول النظام,4,,SETTINGS,KEY;VALUE,,,,,رفض اتصال غير مشفر,لا يقبل النظام اتصالات غير HTTPS.,TC-203,READY,
SEC-004,SEC,إخفاء البيانات الحساسة,يجب إخفاء البيانات الحساسة في الواجهات.,MVP,SECURITY,مسؤول النظام,4,,SENSITIVE_FIELDS,FIELD_NAME;MASK_RULE,,,,إخفاء الحقول الحساسة حسب الدور,N/A,الحقول الحساسة مخفية لغير المخولين.,TC-204,READY,ASSUMPTION: A-015
SEC-005,SEC,سجل تدقيقي شامل,يجب تسجيل سجل تدقيقي كامل لكل عمليات CRUD/Undo مع المستخدم والسبب.,MVP,SECURITY,مسؤول النظام,12,,AUDIT_LOG,TABLE_NAME;ROW_ID;ACTION;USER_ID;TS,,,,,N/A,كل عملية CRUD/Undo تُسجّل مع المستخدم والسبب.,TC-205,READY,
SEC-006,SEC,صلاحية اعتماد التوزيع,يجب وجود صلاحية خاصة لاعتماد التوزيع.,MVP,SECURITY,مدير الإنتاج,12,,RBAC_PERMISSIONS,PERMISSION_CODE,,,,,رفض اعتماد بدون صلاحية,لا يمكن اعتماد التوزيع دون الصلاحية المطلوبة.,TC-206,READY,
SEC-007,SEC,صلاحية استثناء منع التسجيل بعد موعد الإصلاح,يجب وجود صلاحية خاصة لاستثناء منع التسجيل بعد موعد الإصلاح.,MVP,SECURITY,مدير الإنتاج,12,,RBAC_PERMISSIONS,PERMISSION_CODE,,,,,رفض الاستثناء بدون صلاحية,لا يسمح بالاستثناء إلا لمدير الإنتاج.,TC-207,READY,
SEC-008,SEC,مفاتيح API,يجب استخدام مفاتيح API للتكاملات.,MVP,SECURITY,مسؤول النظام,3.10 FR-10,,API_KEYS,API_KEY;STATUS,,,,مفتاح API صالح لكل طلب,رفض بدون مفتاح,لا يُقبل أي طلب تكامل دون مفتاح API صالح.,TC-208,READY,ASSUMPTION: A-011
SEC-009,SEC,Rate Limits للتكامل,يجب تطبيق Rate Limits للتكاملات.,MVP,SECURITY,مسؤول النظام,3.10 FR-10,,API_RATE_LIMITS,API_ID;LIMIT_PER_MIN,,,,الالتزام بـ RateLimit 60/min,429 عند تجاوز الحد,يتم تقييد عدد الطلبات وفق الحدود المحددة.,TC-209,READY,ASSUMPTION: A-011
SEC-010,SEC,Idempotency لمدة 24 ساعة,يجب تطبيق Idempotency لمدة 24 ساعة لطلبات التكامل.,MVP,SECURITY,مسؤول النظام,3.10 FR-10,,API_IDEMPOTENCY_KEYS,IDEMPOTENCY_KEY;EXPIRES_AT,,,,Idempotency-Key صالح لمدة 24 ساعة,تجاهل الطلب المكرر,الطلبات المكررة بنفس GUID لا تُكرر الأثر خلال 24 ساعة.,TC-210,READY,ASSUMPTION: A-011
UC-001,UC,التوزيع الآلي,ترتيب العناصر آليا ثم قبول/تعديل من أمين المستودع.,MVP,DISTRIBUTION,أمين المستودع,7 UC-01,,DISTRIBUTIONS;ORDERS,DIST_ID;DUE_DATE,P-050,,ALG-003,,N/A,يتم ترتيب العناصر آليا ويستطيع أمين المستودع تعديلها.,TC-301,READY,
UC-002,UC,التوزيع اليدوي,تنفيذ وإلغاء التوزيع اليدوي مع السبب وسجل تدقيقي.,MVP,DISTRIBUTION,أمين المستودع,7 UC-02,,DISTRIBUTIONS;AUDIT_LOG,REASON;ACTION,P-050,,,سبب مطلوب,N/A,يتم تنفيذ أو إلغاء توزيع يدوي مع سبب وتدقيق.,TC-302,READY,
UC-003,UC,تسجيل الإنتاج,بطاقة/رقم وظيفي ثم مرحلة مخولة ثم منتج ثم بدء/إنهاء ثم حفظ.,MVP,PROD_LOGGING,عامل تشغيلي,7 UC-03,,PROD_LOGS;EMPLOYEES;STAGES,EMP_ID;STAGE_ID;START_AT;END_AT,P-060,,,,N/A,يُسجل الإنتاج عبر الخطوات المذكورة دون أخطاء.,TC-303,READY,
UC-004,UC,فحص جودة مخفي,مطابقة مواصفات ومقاسات العميل وفتح تذكرة إصلاح عند الفشل.,MVP,QC,فاحص جودة نهائي,7 UC-04,,QC_CHECKS;REPAIR_TICKETS,QC_TYPE;RESULT;RPR_ID,P-070,,,,فتح تذكرة عند الفشل,ينشئ النظام تذكرة إصلاح عند فشل الفحص المخفي.,TC-304,READY,
UC-005,UC,إصلاح مرتجع,جدولة موعد وإشعار ومنع تسجيل بعد الموعد إلا باستثناء.,MVP,REPAIR,فاحص جودة نهائي,7 UC-05,,REPAIR_TICKETS;NOTIFICATIONS,DUE_AT;STATUS;MSG_ID,P-075,,,,منع التسجيل بعد الموعد,يطبق النظام الجدولة والمنع والاستثناء.,TC-305,READY,
UC-006,UC,تدريب وإقرار,تعيين تدريب وإشعار واتساب واختبار قصير وإقرار إلكتروني.,MVP,TRAINING,مسؤول النظام,7 UC-06,,TRAINING_ASSIGN;NOTIFICATIONS,ASSIGN_ID;STATUS;MSG_ID,P-045,,,,N/A,تُنفذ الدورة التدريبية مع إشعار واختبار وإقرار.,TC-306,READY,
UC-007,UC,تشغيل الرواتب,تجميع الإنتاج والساعات وNPT وتطبيق الأسعار وتشغيل الدورة.,MVP,PAYROLL,محاسب,7 UC-07,,PAYROLL_RUNS;PAYROLL_LINES;RATES,RUN_ID;EARN_PROD;RATE_VALUE,P-100,,,,N/A,يتم تشغيل مسير الرواتب بناء على البيانات المجمعة.,TC-307,READY,
UC-008,UC,التقارير والتصدير,توليد وتصدير تقارير مع فلاتر زمنية قياسية.,MVP,REPORTS,مدير الإنتاج,7 UC-08,,REPORTS_CATALOG,REPORT_ID,P-110,,,,N/A,يمكن توليد التقارير وتصديرها بفلاتر زمنية.,TC-308,READY,
UC-009,UC,استعلام حالة من نظام التفصيل,GET /items/{thobe_num}/status يعيد الحركة الكاملة وQC وETA.,MVP,INTEGRATIONS,نظام التفصيل,7 UC-09,,PROD_LOGS;QC_CHECKS;REPAIR_TICKETS;ORDERS,LOG_ID;QC_ID;RPR_ID;ORDER_ID,,API-001,,,N/A,يعيد الاستعلام بيانات الحركة وQC وETA.,TC-309,READY,ASSUMPTION: A-012
UC-010,UC,استقبال أحداث الحركة,تسجيل نقطة نهاية Webhook بتوقيع HMAC لتحديث الحالة.,MVP,INTEGRATIONS,نظام التفصيل,7 UC-10,,INTEGRATION_LOGS;DISTRIBUTIONS,LOG_ID;DIST_ID,,API-002,,توقيع HMAC صحيح,رفض توقيع غير صحيح,يتم استقبال الحدث وتحديث الحالة عند توقيع صحيح.,TC-310,READY,ASSUMPTION: A-012
ALG-001,ALG,حساب ETA,ETA = متوسط متحرك لإنتاج آخر 7 أيام لكل مرحلة × مسار المنتج × WIP الحالي.,MVP,PLANNING,مدير الإنتاج,8,,,,,,ALG-001,,N/A,يتم حساب ETA وفق المعادلة المحددة.,TC-401,READY,
ALG-002,ALG,كشف الاختناق,الاختناق: مرحلة ذات WIP مرتفع ومعدل صرف منخفض مقارنة بالمتوسط التاريخي.,MVP,PLANNING,مدير الإنتاج,8,,,,,,ALG-002,,N/A,تُحدد المرحلة كاختناق عند تحقق الشرطين.,TC-402,READY,
ALG-003,ALG,قواعد التوزيع,التوزيع حسب DueDate ثم ShipDistance ثم InvoiceNum مع استثناءات مسجلة.,MVP,DISTRIBUTION,أمين المستودع,8,,,,,,ALG-003,,N/A,يتم ترتيب العناصر وفق القاعدة مع تسجيل الاستثناءات.,TC-403,READY,
P-010,PAGE,صفحة الإعدادات,يجب توفير صفحة الإعدادات لتحقيق: إعداد اليوم الموسمي والقوالب والسياسات.,MVP,MASTER,مسؤول النظام,9 Pages,,,,P-010,,,,N/A,الصفحة متاحة وتنفذ الهدف المذكور.,TC-501,READY,
P-020,PAGE,صفحة أنواع المراحل,يجب توفير صفحة أنواع المراحل لتحقيق: إدارة أنواع المراحل.,MVP,MASTER,مسؤول النظام,9 Pages,,,,P-020,,,,N/A,الصفحة متاحة وتنفذ الهدف المذكور.,TC-501,READY,
P-030,PAGE,صفحة المراحل,يجب توفير صفحة المراحل لتحقيق: إدارة المراحل وترتيبها.,MVP,MASTER,مسؤول النظام,9 Pages,,,,P-030,,,,N/A,الصفحة متاحة وتنفذ الهدف المذكور.,TC-501,READY,
P-040,PAGE,صفحة الموظفون والمهارات,يجب توفير صفحة الموظفون والمهارات لتحقيق: إدارة الموظفين والمهارات والمرحلة الافتراضية.,MVP,MASTER,مسؤول النظام,9 Pages,,,,P-040,,,,N/A,الصفحة متاحة وتنفذ الهدف المذكور.,TC-501,READY,
P-045,PAGE,صفحة التدريب والمحتوى,يجب توفير صفحة التدريب والمحتوى لتحقيق: إدارة التدريب والإقرارات.,MVP,TRAINING,مسؤول النظام,9 Pages,,,,P-045,,,,N/A,الصفحة متاحة وتنفذ الهدف المذكور.,TC-501,READY,
P-050,PAGE,صفحة التوزيع وWIP,يجب توفير صفحة التوزيع وWIP لتحقيق: تنفيذ التوزيع ومتابعة WIP.,MVP,DISTRIBUTION,أمين المستودع,9 Pages,,,,P-050,,,,N/A,الصفحة متاحة وتنفذ الهدف المذكور.,TC-501,READY,
P-060,PAGE,صفحة تسجيل الإنتاج,يجب توفير صفحة تسجيل الإنتاج لتحقيق: تسجيل الإنتاج Mobile/Kiosk.,MVP,PROD_LOGGING,عامل تشغيلي,9 Pages,,,,P-060,,,,N/A,الصفحة متاحة وتنفذ الهدف المذكور.,TC-501,READY,
P-070,PAGE,صفحة فحص الجودة,يجب توفير صفحة فحص الجودة لتحقيق: تسجيل فحوصات الجودة والعيوب.,MVP,QC,فاحص جودة نهائي,9 Pages,,,,P-070,,,,N/A,الصفحة متاحة وتنفذ الهدف المذكور.,TC-501,READY,
P-075,PAGE,صفحة تذاكر الإصلاح,يجب توفير صفحة تذاكر الإصلاح لتحقيق: إدارة تذاكر الإصلاح وجدولتها.,MVP,REPAIR,فاحص جودة نهائي,9 Pages,,,,P-075,,,,N/A,الصفحة متاحة وتنفذ الهدف المذكور.,TC-501,READY,
P-080,PAGE,صفحة لوحة التخطيط والاختناقات,يجب توفير صفحة لوحة التخطيط والاختناقات لتحقيق: رصد الاختناقات وETA.,MVP,PLANNING,مدير الإنتاج,9 Pages,,,,P-080,,,,N/A,الصفحة متاحة وتنفذ الهدف المذكور.,TC-501,READY,
P-090,PAGE,صفحة الأسعار,يجب توفير صفحة الأسعار لتحقيق: إدارة أسعار المراحل.,MVP,PAYROLL,محاسب,9 Pages,,,,P-090,,,,N/A,الصفحة متاحة وتنفذ الهدف المذكور.,TC-501,READY,
P-095,PAGE,صفحة مهام NPT,يجب توفير صفحة مهام NPT لتحقيق: تسجيل مهام NPT بالساعة.,MVP,PAYROLL,محاسب,9 Pages,,,,P-095,,,,N/A,الصفحة متاحة وتنفذ الهدف المذكور.,TC-501,READY,
P-100,PAGE,صفحة الرواتب,يجب توفير صفحة الرواتب لتحقيق: تشغيل ومراجعة الرواتب.,MVP,PAYROLL,محاسب,9 Pages,,,,P-100,,,,N/A,الصفحة متاحة وتنفذ الهدف المذكور.,TC-501,READY,
P-110,PAGE,صفحة التقارير,يجب توفير صفحة التقارير لتحقيق: عرض وتصدير التقارير.,MVP,REPORTS,مدير الإنتاج,9 Pages,,,,P-110,,,,N/A,الصفحة متاحة وتنفذ الهدف المذكور.,TC-501,READY,
API-001,API,استعلام حالة المنتج,GET /items/{thobe_num}/status يعيد الحركة الكاملة وQC وتذاكر الإصلاح وETA.,MVP,INTEGRATIONS,نظام التفصيل,3.10 FR-10;7 UC-09,,PROD_LOGS;QC_CHECKS;REPAIR_TICKETS;ORDERS;ORDER_ITEMS,LOG_ID;QC_ID;RPR_ID;ORDER_ID;ITEM_ID,,API-001,,APIKey مطلوب,401 عند عدم الترخيص,يعيد الحالة مع الحركة وQC وETA.,TC-601,READY,ASSUMPTION: A-012
API-002,API,Webhook أحداث الحركة,يجب استقبال Webhook موقّع HMAC عند كل تغيير مرحلة.,MVP,INTEGRATIONS,نظام التفصيل,3.10 FR-10;7 UC-10,,INTEGRATION_LOGS;DISTRIBUTIONS,LOG_ID;DIST_ID,,API-002,,توقيع HMAC صحيح + Idempotency-Key,401/409 عند فشل التحقق,يتم قبول الحدث وتحديث الحالة.,TC-602,READY,ASSUMPTION: A-012
API-003,API,استيراد بيانات المبيعات من Oracle,يجب استيراد بيانات المبيعات من نظام Oracle (فواتير ومنتجات وخيارات عميل ومواعيد تسليم).,MVP,INTEGRATIONS,نظام المبيعات (Oracle),3.10 FR-10,,ORDERS;ORDER_ITEMS;PRODUCTS,ORDER_ID;ITEM_ID;PROD_ID;INVOICE_NUM,,API-003,,APIKey + Idempotency 24h,400/409 عند تكرار/نقص البيانات,يتم استيراد الطلبات من Oracle بنجاح.,TC-603,READY,ASSUMPTION: A-011
